User_ID,Movie_ID,age,gender,isAction,isRomance,isAnimated,Rating,didLike
684,559,30,0.0,0,1,0,13,0
37,235,18,0.0,1,0,0,27,1
168,527,24,0.0,1,0,0,19,0
874,664,18,1.0,0,1,0,54,1
122,174,29,1.0,0,1,0,47,1
867,206,27,1.0,0,1,0,92,1
906,713,14,1.0,0,1,0,45,0
175,196,23,0.0,1,0,0,82,1
451,340,34,0.0,1,0,0,44,1
382,348,14,0.0,0,1,0,18,0
265,125,34,1.0,0,1,0,39,1
921,703,44,1.0,1,0,0,41,0
843,667,38,0.0,0,1,0,25,0
338,176,18,0.0,1,0,0,71,1
619,344,49,1.0,0,1,0,51,1
456,757,30,1.0,1,0,0,37,0
681,238,24,0.0,0,1,0,84,1
623,241,25,1.0,1,0,0,40,0
298,275,15,0.0,0,1,0,68,0
605,622,13,0.0,0,1,0,35,0
355,474,5,0.0,1,0,0,51,0
969,207,32,1.0,1,0,0,60,0
885,132,7,1.0,0,1,0,68,0
595,742,14,0.0,1,0,0,62,0
418,899,12,1.0,0,1,0,58,0
132,318,36,0.0,0,1,0,56,0
821,318,47,0.0,0,1,0,56,0
19,696,32,0.0,0,1,0,49,0
257,517,9,0.0,0,1,0,28,0
981,371,45,1.0,0,1,0,91,1
805,421,11,1.0,0,1,0,63,0
722,599,43,0.0,0,1,0,13,0
727,555,7,0.0,1,0,0,56,0
20,391,38,1.0,1,0,0,85,1
417,122,14,1.0,0,1,0,36,0
713,271,16,0.0,0,1,0,74,1
645,610,36,1.0,1,0,0,13,0
911,363,46,0.0,0,1,0,24,1
417,843,14,1.0,0,1,0,45,0
393,105,43,0.0,1,0,0,32,1
326,219,28,1.0,0,1,0,85,1
960,931,19,1.0,1,0,0,37,0
102,435,3,0.0,1,0,0,79,1
836,320,26,0.0,0,1,0,76,1
788,419,21,0.0,1,0,0,66,1
971,414,33,1.0,1,0,0,91,0
189,837,3,0.0,1,0,0,80,1
135,902,34,0.0,1,0,0,59,1
512,563,6,0.0,1,0,0,60,0
426,685,45,1.0,0,1,0,42,1
688,480,28,1.0,1,0,0,76,1
57,485,18,1.0,1,0,0,34,0
668,779,6,0.0,1,0,0,51,0
537,797,47,1.0,0,1,0,33,1
111,325,23,0.0,0,1,0,67,0
461,666,36,1.0,1,0,0,12,0
853,484,33,0.0,0,1,0,82,0
975,726,34,0.0,1,0,0,87,1
803,544,37,0.0,0,1,0,74,1
177,428,15,0.0,1,0,0,53,0
205,65,5,0.0,1,0,0,73,1
611,530,17,1.0,0,1,0,80,1
530,24,4,0.0,1,0,0,13,0
44,116,23,0.0,0,1,0,69,0
452,998,13,0.0,0,1,0,48,0
814,117,40,0.0,1,0,0,90,1
20,828,38,1.0,0,1,0,34,1
835,821,32,0.0,0,1,0,45,0
831,498,29,0.0,0,1,0,30,0
54,203,8,0.0,1,0,0,15,0
334,214,5,1.0,0,1,0,75,1
107,941,28,0.0,1,0,0,10,0
472,787,21,1.0,0,1,0,71,1
918,146,12,1.0,0,1,0,91,1
926,859,25,0.0,1,0,0,13,0
248,368,30,0.0,0,1,0,74,1
673,391,28,0.0,1,0,0,85,1
727,607,7,0.0,1,0,0,55,1
709,470,18,0.0,1,0,0,75,1
343,189,21,0.0,0,1,0,74,1
175,188,23,0.0,1,0,0,68,1
835,705,32,0.0,0,1,0,65,0
131,450,33,1.0,0,1,0,56,1
82,535,6,0.0,0,1,0,41,0
938,753,18,1.0,1,0,0,68,0
362,160,30,1.0,1,0,0,36,0
148,864,22,0.0,1,0,0,19,0
486,333,7,0.0,1,0,0,22,0
984,288,4,1.0,1,0,0,83,1
915,286,33,0.0,0,1,0,89,1
859,669,21,1.0,0,1,0,51,1
178,686,32,0.0,1,0,0,86,1
122,42,29,1.0,1,0,0,61,0
421,347,26,0.0,0,1,0,10,0
699,338,28,1.0,0,1,0,79,1
406,297,33,0.0,1,0,0,58,1
84,986,45,1.0,1,0,0,33,0
90,419,30,1.0,1,0,0,66,0
474,554,3,0.0,0,1,0,17,0
641,35,34,0.0,0,1,0,25,0
520,792,47,1.0,0,1,0,60,1
863,523,37,1.0,1,0,0,49,0
256,755,35,1.0,1,0,0,33,0
775,73,3,1.0,1,0,0,28,0
69,705,14,1.0,0,1,0,65,0
704,629,17,0.0,0,1,0,86,1
366,986,44,0.0,1,0,0,33,1
62,176,21,0.0,1,0,0,71,1
99,791,4,1.0,0,1,0,73,1
262,245,16,0.0,0,1,0,53,0
128,739,21,1.0,0,1,0,82,1
852,876,32,0.0,1,0,0,47,1
612,939,8,0.0,1,0,0,52,0
165,732,3,1.0,1,0,0,69,0
586,787,20,0.0,0,1,0,71,1
786,416,33,0.0,1,0,0,16,0
309,443,36,1.0,0,1,0,28,1
494,112,15,0.0,1,0,0,53,1
256,47,35,1.0,0,1,0,16,0
450,418,40,1.0,0,1,0,90,1
679,768,24,0.0,1,0,0,71,1
322,469,35,1.0,0,1,0,49,1
495,922,28,0.0,0,1,0,34,0
510,365,10,1.0,1,0,0,62,0
462,668,3,1.0,0,1,0,85,1
957,157,30,0.0,1,0,0,61,1
870,623,30,0.0,1,0,0,88,1
